,loss,output1_loss,output2_loss,output1_acc,output1_recall,output1_precision,output2_acc,output2_recall,output2_precision,val_loss,val_output1_loss,val_output2_loss,val_output1_acc,val_output1_recall,val_output1_precision,val_output2_acc,val_output2_recall,val_output2_precision
75,2.756795287132263,0.9748865365982056,1.7818937301635742,0.6173469424247742,0.30335432291030884,0.9937059879302979,0.22418583929538727,0.2022579312324524,0.6467648148536682,2.7598223274637737,0.9696192145347595,1.7913545370101929,0.6010767817497253,0.32129210233688354,0.9940891861915588,0.21847863495349884,0.1988537758588791,0.7522996068000793
76,2.7466599345207214,0.9613205790519714,1.7853243350982666,0.6182913780212402,0.3019431233406067,0.9937122464179993,0.224272683262825,0.2029852420091629,0.6605086326599121,2.751992285023882,0.968510091304779,1.7824889421463013,0.6087182760238647,0.2759638726711273,0.9918851256370544,0.21917332708835602,0.1919069141149521,0.7594501972198486
77,2.737149715423584,0.9553923010826111,1.7817423343658447,0.617336094379425,0.2959834933280945,0.9927905797958374,0.22446808218955994,0.2021493762731552,0.6773360371589661,2.7426533348736726,0.9534692764282227,1.7865056991577148,0.6196596026420593,0.3094824552536011,0.9927576780319214,0.21917332708835602,0.19694338738918304,0.7641509175300598
78,2.728155553340912,0.9438642263412476,1.7842762470245361,0.6287451386451721,0.29326963424682617,0.9919588565826416,0.22459834814071655,0.2028658241033554,0.6685268878936768,2.7330405770096773,0.9498393535614014,1.7803955078125,0.6569989323616028,0.269885390996933,0.992337167263031,0.2193470001220703,0.19572767615318298,0.7563758492469788
79,2.7197035551071167,0.9371980428695679,1.7824904918670654,0.6573816537857056,0.2822839915752411,0.9917998313903809,0.22464177012443542,0.20206253230571747,0.6721796989440918,2.723671004936984,0.9280431866645813,1.7885135412216187,0.6827023029327393,0.27214309573173523,0.9924002289772034,0.21917332708835602,0.19676971435546875,0.7272143959999084
80,2.71123868227005,0.928037166595459,1.783186435699463,0.686973512172699,0.2692900598049164,0.9913679361343384,0.22471776604652405,0.2014220654964447,0.6737228035926819,2.715294596551814,0.9177355766296387,1.7857646942138672,0.6893018484115601,0.28534212708473206,0.9933494329452515,0.21899965405464172,0.19781173765659332,0.6363128423690796
81,2.703152894973755,0.9205161333084106,1.7826216220855713,0.6899804472923279,0.2721341848373413,0.9913789629936218,0.2248154580593109,0.20170429348945618,0.6709880232810974,2.707920297312629,0.9139409065246582,1.7943085432052612,0.7014588117599487,0.27422717213630676,0.994332492351532,0.21899965405464172,0.19937478005886078,0.6010470986366272
82,2.695535659790039,0.9120538830757141,1.7834668159484863,0.6818823218345642,0.281686931848526,0.9915173053741455,0.22488059103488922,0.20029309391975403,0.6532483696937561,2.700649453766357,0.9125062823295593,1.7888774871826172,0.6745397448539734,0.3025355935096741,0.9954285621643066,0.21899965405464172,0.19937478005886078,0.6148902177810669
83,2.6880560517311096,0.9045689702033997,1.7834721803665161,0.6614524722099304,0.2937798500061035,0.9919000267982483,0.22494572401046753,0.1993812471628189,0.6549584269523621,2.6918533593675003,0.9067882895469666,1.7878090143203735,0.652657151222229,0.32476553320884705,0.9946808218955994,0.2195206731557846,0.19607502222061157,0.6797110438346863
84,2.680446147918701,0.8984067440032959,1.7820243835449219,0.6634281277656555,0.3066326677799225,0.9920974969863892,0.2250434160232544,0.1976335197687149,0.6671308279037476,2.685376602976469,0.8923916816711426,1.797959327697754,0.6601250171661377,0.3619312345981598,0.9952244758605957,0.2196943312883377,0.19329628348350525,0.7044304013252258
85,2.6742109656333923,0.8898553848266602,1.7843406200408936,0.6843790411949158,0.3158814609050751,0.9922932386398315,0.22518454492092133,0.19464828073978424,0.6593976616859436,2.6772318736013747,0.8872765898704529,1.7869319915771484,0.7038902640342712,0.34942689538002014,0.9955467581748962,0.2196943312883377,0.1912122219800949,0.6742192506790161
86,2.6663002371788025,0.8824359178543091,1.7838492393493652,0.7170864343643188,0.34694963693618774,0.9928860068321228,0.2252279669046402,0.19356274604797363,0.6790692210197449,2.6707356815828387,0.8824102878570557,1.791172981262207,0.752691924571991,0.27544286847114563,0.9943573474884033,0.2196943312883377,0.18287600576877594,0.6118535995483398
87,2.660076320171356,0.8764021396636963,1.7836591005325317,0.761734664440155,0.32734477519989014,0.9925938248634338,0.22539079189300537,0.19004559516906738,0.6573423743247986,2.663339021513138,0.8740586638450623,1.7927480936050415,0.7716220617294312,0.34612712264060974,0.9955044984817505,0.2196943312883377,0.18009725213050842,0.6433002352714539
88,2.6528104543685913,0.8700487017631531,1.78274667263031,0.7582175135612488,0.35892313718795776,0.9932111501693726,0.22581414878368378,0.18569257855415344,0.6649821400642395,2.6573562269287003,0.8588476777076721,1.7966610193252563,0.7370615005493164,0.36332058906555176,0.9957163333892822,0.2196943312883377,0.18704411387443542,0.6799242496490479
89,2.646657347679138,0.8626000881195068,1.784042239189148,0.7185953259468079,0.3574468195438385,0.9934230446815491,0.2259444147348404,0.18300043046474457,0.6736463308334351,2.649990876129246,0.8602492213249207,1.790913462638855,0.7139632105827332,0.36332058906555176,0.9957163333892822,0.2200416773557663,0.18235498666763306,0.6782945990562439
90,2.639612853527069,0.856643795967102,1.7829540967941284,0.7046569585800171,0.3687581419944763,0.9936816096305847,0.22623752057552338,0.18040598928928375,0.6828977465629578,2.64366495555455,0.8472874760627747,1.7938705682754517,0.7139632105827332,0.36332058906555176,0.9957163333892822,0.22056269645690918,0.1771448403596878,0.6995884776115417
91,2.6343190670013428,0.8508417010307312,1.7834622859954834,0.7048089504241943,0.359237939119339,0.9933661818504333,0.22644376754760742,0.17402301728725433,0.6741379499435425,2.6380648908618425,0.8407722115516663,1.8067888021469116,0.7139632105827332,0.36332058906555176,0.9957163333892822,0.22108371555805206,0.1736714094877243,0.7501875758171082
92,2.627432644367218,0.8416553735733032,1.7857621908187866,0.7048740983009338,0.36956143379211426,0.9936662912368774,0.2266066074371338,0.17035388946533203,0.7193014621734619,2.63080339267793,0.8393598198890686,1.781354546546936,0.7141368389129639,0.36332058906555176,0.9957163333892822,0.22073636949062347,0.1592566817998886,0.6508162021636963
93,2.6215267181396484,0.8361110687255859,1.785400629043579,0.7049066424369812,0.3697568476200104,0.9936406016349792,0.22663916647434235,0.16583803296089172,0.7074322700500488,2.625245291559843,0.8417583107948303,1.7935384511947632,0.7141368389129639,0.3622785806655884,0.994754433631897,0.22299408912658691,0.15439388155937195,0.6694276928901672
94,2.6152955889701843,0.8327276110649109,1.78255295753479,0.7049174904823303,0.36970254778862,0.9934947490692139,0.22746418416500092,0.16062743961811066,0.7247746586799622,2.6182938750811275,0.8310549855232239,1.7917405366897583,0.7141368389129639,0.36332058906555176,0.9952426552772522,0.22264675796031952,0.15821465849876404,0.7406504154205322
95,2.609790802001953,0.8279645442962646,1.7818111181259155,0.7049391865730286,0.36932262778282166,0.9934591054916382,0.22792010009288788,0.15881459414958954,0.721827507019043,2.615629829520689,0.8212106227874756,1.7944812774658203,0.7141368389129639,0.36332058906555176,0.9952426552772522,0.22403612732887268,0.16081972420215607,0.8201948404312134
96,2.604958713054657,0.8188186883926392,1.7861250638961792,0.7049391865730286,0.36854103207588196,0.9932418465614319,0.22856056690216064,0.158543199300766,0.754156768321991,2.60680832735322,0.8266065716743469,1.7913808822631836,0.7141368389129639,0.36332058906555176,0.9942965507507324,0.22490447759628296,0.1521361619234085,0.7564767003059387
97,2.599551498889923,0.8147035837173462,1.7848328351974487,0.7049391865730286,0.43015632033348083,0.8874803781509399,0.22903820872306824,0.15622015297412872,0.7699839472770691,2.6026843846279037,0.8210964202880859,1.7867540121078491,0.7141368389129639,0.44928795099258423,0.8719245195388794,0.2235151082277298,0.1530045121908188,0.6261549592018127
98,2.5931971073150635,0.8131930232048035,1.7799890041351318,0.7049391865730286,0.4536582827568054,0.8577791452407837,0.22878853976726532,0.15543855726718903,0.7310460805892944,2.598665888253994,0.7954301834106445,1.8003926277160645,0.7141368389129639,0.44946160912513733,0.8710871934890747,0.22542549669742584,0.15144146978855133,0.8650793433189392
99,2.588303506374359,0.7999659180641174,1.7883225679397583,0.7049500942230225,0.45440730452537537,0.8398033976554871,0.2295592725276947,0.15454842150211334,0.7850998044013977,2.5934618895730446,0.8122479915618896,1.7781658172607422,0.7141368389129639,0.46335533261299133,0.8181539177894592,0.22455713152885437,0.15126779675483704,0.7041229009628296
100,2.583468496799469,0.7991295456886292,1.7843239307403564,0.7049500942230225,0.4862896203994751,0.8191226720809937,0.22941814363002777,0.1538645178079605,0.7635207772254944,2.588036986513658,0.7930729985237122,1.7855397462844849,0.7141368389129639,0.46995484828948975,0.8227424621582031,0.22577284276485443,0.15074679255485535,0.9022868871688843
101,2.5777329802513123,0.7924531102180481,1.7852647304534912,0.7049500942230225,0.5250542759895325,0.8160207867622375,0.2297438085079193,0.15370169281959534,0.8313663601875305,2.5802905597633767,0.80057692527771,1.7828441858291626,0.7141368389129639,0.5456755757331848,0.8144116401672363,0.22577284276485443,0.15039944648742676,0.7759856581687927
102,2.5721077919006348,0.790736198425293,1.7813565731048584,0.7049500942230225,0.5468844771385193,0.8002637028694153,0.22992835938930511,0.1536148488521576,0.8301167488098145,2.574247844437006,0.7804985046386719,1.7878729104995728,0.7141368389129639,0.5470649600028992,0.8158507943153381,0.2228204309940338,0.15022577345371246,0.8808553814888
103,2.566286027431488,0.783458948135376,1.7828119993209839,0.7049500942230225,0.5499131679534912,0.7934529185295105,0.22784411907196045,0.15343031287193298,0.8554136753082275,2.5682725248008853,0.7806887626647949,1.7815017700195312,0.7141368389129639,0.5486279726028442,0.795918345451355,0.22646751999855042,0.15039944648742676,0.8383349180221558
104,2.560790002346039,0.7767759561538696,1.783998966217041,0.7049500942230225,0.5506730079650879,0.785068690776825,0.2285931408405304,0.15334346890449524,0.8708464503288269,2.5637221973196587,0.7780246734619141,1.7843929529190063,0.7141368389129639,0.5486279726028442,0.7850397825241089,0.22612017393112183,0.15039944648742676,0.8231939077377319
105,2.555439531803131,0.7761678695678711,1.7792564630508423,0.7049500942230225,0.55070561170578,0.778847336769104,0.22826747596263885,0.15330004692077637,0.8573856949806213,2.559032365985114,0.766353189945221,1.794575572013855,0.7141368389129639,0.5486279726028442,0.7867994904518127,0.2228204309940338,0.15022577345371246,0.9908362030982971
106,2.5503236055374146,0.7682532072067261,1.782055377960205,0.7049500942230225,0.5507164597511292,0.775884747505188,0.22634607553482056,0.15327833592891693,0.9175981283187866,2.55289327580716,0.7666103839874268,1.7876843214035034,0.7141368389129639,0.5486279726028442,0.778654158115387,0.22490447759628296,0.15022577345371246,0.8871794939041138
107,2.545481562614441,0.7640475630760193,1.781419038772583,0.7049500942230225,0.5507164597511292,0.7710850834846497,0.226074680685997,0.15327833592891693,0.9234189987182617,2.548956944984709,0.7750802636146545,1.7813783884048462,0.7141368389129639,0.5486279726028442,0.7790382504463196,0.21865230798721313,0.15022577345371246,0.8853633403778076
108,2.541222631931305,0.7609544396400452,1.7802531719207764,0.7049500942230225,0.5507164597511292,0.7694361209869385,0.2234911024570465,0.15327833592891693,0.9335536956787109,2.54358881196449,0.7593936324119568,1.7873573303222656,0.7141368389129639,0.5486279726028442,0.7790382504463196,0.21222646534442902,0.15022577345371246,0.9474260807037354
109,2.5358359813690186,0.7567005157470703,1.7791204452514648,0.7049500942230225,0.5507816076278687,0.7685945630073547,0.22130915522575378,0.15327833592891693,0.9711141586303711,2.5386743403922023,0.7562153935432434,1.7844125032424927,0.7141368389129639,0.5491490364074707,0.7729161381721497,0.22403612732887268,0.15022577345371246,0.9621801972389221
110,2.5311333537101746,0.7531722784042358,1.7779459953308105,0.7049500942230225,0.5509878396987915,0.766594648361206,0.22145028412342072,0.15327833592891693,0.9809643030166626,2.535047744454175,0.7466909885406494,1.7891621589660645,0.7141368389129639,0.5489753484725952,0.774375319480896,0.2130948305130005,0.15022577345371246,0.9988452792167664
111,2.5276508927345276,0.7481564283370972,1.7794793844223022,0.7049500942230225,0.5512483716011047,0.7663205862045288,0.21874728798866272,0.15326747298240662,0.978786826133728,2.5294441889457797,0.74757981300354,1.7824593782424927,0.7141368389129639,0.5508857369422913,0.7729044556617737,0.21569989621639252,0.15022577345371246,0.9874429106712341
112,2.5223137736320496,0.7436990141868591,1.778599739074707,0.7049500942230225,0.552778959274292,0.7656062245368958,0.21907295286655426,0.15327833592891693,0.9903906583786011,2.5255083932608273,0.7425320744514465,1.7824293375015259,0.7141368389129639,0.5500173568725586,0.7747064828872681,0.20805835723876953,0.15022577345371246,0.9988452792167664
113,2.517924964427948,0.7412838935852051,1.7766259908676147,0.7049500942230225,0.5533543229103088,0.7658273577690125,0.21585974097251892,0.1532566249370575,0.9983735084533691,2.5206829862240165,0.7361311912536621,1.7819215059280396,0.7141368389129639,0.553317129611969,0.7725509405136108,0.2124001383781433,0.15022577345371246,0.9953970313072205
114,2.5141077637672424,0.7373777031898499,1.7767150402069092,0.7049500942230225,0.5557750463485718,0.7655889987945557,0.21599000692367554,0.15324576199054718,0.9978793859481812,2.51733724430809,0.7237711548805237,1.791526198387146,0.7141368389129639,0.553317129611969,0.7733009457588196,0.21031607687473297,0.15022577345371246,0.9988452792167664
115,2.5094674229621887,0.7319194674491882,1.7775328159332275,0.7049500942230225,0.5571428537368774,0.765789806842804,0.21471993625164032,0.15324576199054718,0.9992213845252991,2.5116363698801014,0.7321121096611023,1.784016489982605,0.7141368389129639,0.5630427002906799,0.7743014097213745,0.21031607687473297,0.15022577345371246,0.9976931810379028
116,2.504663646221161,0.7292631268501282,1.7753856182098389,0.7049500942230225,0.5665436387062073,0.7674774527549744,0.21462222933769226,0.15323491394519806,0.9990091919898987,2.507711491761998,0.7235162854194641,1.780625343322754,0.7141368389129639,0.5748524069786072,0.7706635594367981,0.20840570330619812,0.15022577345371246,1.0
117,2.5017929077148438,0.7256085872650146,1.7761694192886353,0.7049500942230225,0.5867998003959656,0.7699187994003296,0.2136235386133194,0.15323491394519806,0.9998583197593689,2.505394747042747,0.7306745052337646,1.7741575241088867,0.7141368389129639,0.6333796381950378,0.7774461507797241,0.209621399641037,0.15022577345371246,1.0
118,2.4985811710357666,0.7244135141372681,1.7741526365280151,0.7049500942230225,0.6349218487739563,0.7772314548492432,0.2129613608121872,0.15323491394519806,0.9993628263473511,2.505396149149368,0.7152113318443298,1.7835253477096558,0.7141368389129639,0.5639110803604126,0.7727272510528564,0.21101076900959015,0.15022577345371246,1.0
119,2.4958359003067017,0.718213677406311,1.7776073217391968,0.7049500942230225,0.6164568066596985,0.7699545621871948,0.21312418580055237,0.15323491394519806,0.9994335770606995,2.497008121854193,0.722431480884552,1.770335078239441,0.7141368389129639,0.6408475041389465,0.7743966579437256,0.21014240384101868,0.15022577345371246,1.0
120,2.4904245138168335,0.7168306708335876,1.7735786437988281,0.7049500942230225,0.6381567716598511,0.7683570981025696,0.2128419429063797,0.15323491394519806,0.9998583197593689,2.493110920994511,0.7127540707588196,1.7836118936538696,0.7141368389129639,0.6425842046737671,0.7740585803985596,0.21066342294216156,0.15022577345371246,1.0
121,2.486074209213257,0.7126234173774719,1.7734357118606567,0.7049500942230225,0.6387103796005249,0.7654719352722168,0.21267911791801453,0.15323491394519806,0.9997875094413757,2.4890895235161685,0.7113170623779297,1.7787472009658813,0.7141368389129639,0.6415421962738037,0.7773569226264954,0.2051059454679489,0.15022577345371246,1.0
122,2.482412040233612,0.7096863985061646,1.7727105617523193,0.7049500942230225,0.6387646794319153,0.7649299502372742,0.21117021143436432,0.15323491394519806,0.9999291896820068,2.4850459459880527,0.7051323056221008,1.7777985334396362,0.7141368389129639,0.6427578926086426,0.7742677927017212,0.20857936143875122,0.15022577345371246,1.0
123,2.478819727897644,0.7077751755714417,1.7710294723510742,0.7049500942230225,0.6389492154121399,0.7630282640457153,0.21210378408432007,0.15323491394519806,0.9999291896820068,2.4825385764639756,0.699634850025177,1.7840009927749634,0.7141368389129639,0.6427578926086426,0.7755658030509949,0.20753733813762665,0.15022577345371246,1.0
124,2.47538423538208,0.7022847533226013,1.7730845212936401,0.7049500942230225,0.6392531394958496,0.7634110450744629,0.21119192242622375,0.15322405099868774,0.9998583197593689,2.477866612693095,0.706402063369751,1.7754613161087036,0.7141368389129639,0.6427578926086426,0.773297131061554,0.20493227243423462,0.15022577345371246,1.0
125,2.471962332725525,0.7018983960151672,1.770048975944519,0.7049500942230225,0.6394811272621155,0.7622603178024292,0.2109748125076294,0.15321320295333862,0.9999291300773621,2.4748149061418316,0.6978446841239929,1.7802151441574097,0.7141368389129639,0.6432788968086243,0.7705429792404175,0.20875303447246552,0.15022577345371246,1.0
126,2.4685673117637634,0.6983424425125122,1.770209789276123,0.7049500942230225,0.6400021910667419,0.761118471622467,0.2113438993692398,0.15322405099868774,1.0,2.4707300756573054,0.6993294358253479,1.771332859992981,0.7141368389129639,0.6427578926086426,0.7700790762901306,0.20753733813762665,0.15022577345371246,1.0
127,2.4654921293258667,0.6950176954269409,1.770459532737732,0.7049500942230225,0.6397308111190796,0.7606288194656372,0.21099652349948883,0.1531914919614792,0.9999291300773621,2.4680457854693283,0.7016640305519104,1.7636183500289917,0.7141368389129639,0.6436262726783752,0.7652281522750854,0.21795763075351715,0.15022577345371246,1.0
128,2.4621161222457886,0.6931943297386169,1.768906831741333,0.7049500942230225,0.640338659286499,0.758424699306488,0.2142857164144516,0.153082937002182,0.9999290704727173,2.4642812660809565,0.6890144944190979,1.7784231901168823,0.7141368389129639,0.6441472768783569,0.7655314803123474,0.2094477266073227,0.15022577345371246,1.0
129,2.45880663394928,0.6912558674812317,1.767535924911499,0.7049500942230225,0.6405014991760254,0.7576823830604553,0.21671733260154724,0.15318062901496887,0.9999291300773621,2.4641323327272873,0.67999267578125,1.777437686920166,0.7141368389129639,0.6427578926086426,0.773297131061554,0.20371656119823456,0.14970475435256958,1.0
130,2.4575740694999695,0.6886778473854065,1.7688812017440796,0.7049500942230225,0.6402084231376648,0.7593737244606018,0.22352366149425507,0.15220364928245544,0.9999287128448486,2.457391798185698,0.6840001940727234,1.7743169069290161,0.7141368389129639,0.6448419690132141,0.7692148089408875,0.21170544624328613,0.15022577345371246,1.0
131,2.453540563583374,0.6853474378585815,1.768178105354309,0.7049500942230225,0.6408271789550781,0.7576103806495667,0.22731220722198486,0.15263786911964417,0.999928891658783,2.458143028379853,0.6858391165733337,1.7665801048278809,0.7141368389129639,0.6462313532829285,0.7651655077934265,0.266238272190094,0.15022577345371246,1.0
132,2.451378881931305,0.6847973465919495,1.766566514968872,0.7049500942230225,0.6411528587341309,0.7564517855644226,0.24648284912109375,0.1523013412952423,0.9999287128448486,2.4520830267541482,0.6814668774604797,1.7725366353988647,0.7141368389129639,0.6439735889434814,0.7692946195602417,0.22299408912658691,0.1491837501525879,1.0
133,2.44720458984375,0.6817080974578857,1.7654814720153809,0.7049500942230225,0.64116370677948,0.7569590210914612,0.24501736462116241,0.1520625203847885,0.9999285936355591,2.44963092752611,0.6804329752922058,1.7767516374588013,0.7141368389129639,0.6439735889434814,0.7688161134719849,0.2304619699716568,0.1488364040851593,1.0
134,2.44464772939682,0.6770999431610107,1.7675328254699707,0.7049500942230225,0.6414459347724915,0.7567976117134094,0.25159573554992676,0.15113981068134308,1.0,2.446386334216193,0.6793405413627625,1.7729564905166626,0.7141368389129639,0.6464049816131592,0.7653711438179016,0.248350128531456,0.15022577345371246,1.0
135,2.440567374229431,0.6757344603538513,1.7648179531097412,0.7049500942230225,0.6416739225387573,0.7553638815879822,0.2622774541378021,0.15239904820919037,1.0,2.4423745206844147,0.6727743148803711,1.7658923864364624,0.7141368389129639,0.645710289478302,0.7661240696907043,0.266238272190094,0.14953108131885529,1.0
136,2.437936544418335,0.6731953620910645,1.7647260427474976,0.7049500942230225,0.641869306564331,0.7558160424232483,0.2650781571865082,0.15155231952667236,1.0,2.4401840183129533,0.6705582737922668,1.7699161767959595,0.7141368389129639,0.646057665348053,0.7657472491264343,0.26797500252723694,0.14675234258174896,1.0
137,2.434975802898407,0.6718642711639404,1.763096570968628,0.7049500942230225,0.642086386680603,0.7553764581680298,0.2706252634525299,0.1501302719116211,1.0,2.4369261025471505,0.6693759560585022,1.7629389762878418,0.7141368389129639,0.6464049816131592,0.7658436298370361,0.26762765645980835,0.1484890580177307,1.0
138,2.4324331283569336,0.669666588306427,1.762751579284668,0.7049500942230225,0.642455518245697,0.7555501461029053,0.27107033133506775,0.14954407513141632,1.0,2.4340709143523003,0.6628855466842651,1.7743791341781616,0.7141368389129639,0.6464049816131592,0.7658436298370361,0.26797500252723694,0.1451893001794815,1.0
139,2.429369032382965,0.6669860482215881,1.762367844581604,0.7049500942230225,0.6424989104270935,0.7555047869682312,0.271330863237381,0.14764437079429626,1.0,2.431481152948881,0.6672133803367615,1.762857437133789,0.7141368389129639,0.647620677947998,0.765865683555603,0.26849600672721863,0.1451893001794815,1.0
140,2.427327334880829,0.6656566858291626,1.761655569076538,0.7049500942230225,0.6428137421607971,0.7555181384086609,0.2713525891304016,0.14515848457813263,1.0,2.428892383976254,0.6658596992492676,1.7603965997695923,0.7141368389129639,0.647620677947998,0.765865683555603,0.26797500252723694,0.14084751904010773,1.0
141,2.424228012561798,0.6640070676803589,1.760205864906311,0.7049500942230225,0.6431176662445068,0.7554320096969604,0.27126574516296387,0.14191272854804993,1.0,2.4260892617118652,0.6573702692985535,1.769194483757019,0.7141368389129639,0.647620677947998,0.765865683555603,0.26797500252723694,0.1380687803030014,1.0
142,2.421970784664154,0.6623138189315796,1.7596418857574463,0.7049500942230225,0.6430851221084595,0.7554323077201843,0.27132001519203186,0.1384064257144928,1.0,2.425213178192091,0.657900869846344,1.768734097480774,0.7141368389129639,0.6474470496177673,0.7666049599647522,0.2688433527946472,0.13372698426246643,1.0
