,loss,output1_loss,output2_loss,output1_acc,output1_recall,output1_precision,output2_acc,output2_recall,output2_precision,val_loss,val_output1_loss,val_output2_loss,val_output1_acc,val_output1_recall,val_output1_precision,val_output2_acc,val_output2_recall,val_output2_precision
143,2.4199501276016235,0.6597274541854858,1.7602077722549438,0.7049500942230225,0.6437364220619202,0.7556770443916321,0.2713417410850525,0.1330004334449768,1.0,2.421042453418717,0.6563083529472351,1.7597838640213013,0.7141368389129639,0.6474470496177673,0.7659749388694763,0.26780131459236145,0.12643279135227203,1.0
144,2.4171387553215027,0.6579228043556213,1.7592008113861084,0.7049500942230225,0.643725574016571,0.7556257843971252,0.271276593208313,0.12924446165561676,1.0,2.419114894194502,0.6534372568130493,1.76205575466156,0.7141368389129639,0.6477943658828735,0.7659137845039368,0.26797500252723694,0.12348037213087082,1.0
145,2.4149011969566345,0.656335711479187,1.7585505247116089,0.7049500942230225,0.644311785697937,0.7558130621910095,0.2711571753025055,0.12348024547100067,1.0,2.416585639020808,0.6571070551872253,1.762731671333313,0.7141368389129639,0.647968053817749,0.7658045887947083,0.26797500252723694,0.12209100276231766,1.0
146,2.413131058216095,0.6544148325920105,1.758701205253601,0.7049500942230225,0.6441380977630615,0.7558595538139343,0.271222323179245,0.11918149888515472,1.0,2.414225654992928,0.64942866563797,1.7581859827041626,0.7141368389129639,0.6483153700828552,0.7660578489303589,0.26797500252723694,0.116880863904953,1.0
147,2.4108031392097473,0.6528345346450806,1.7579536437988281,0.7049500942230225,0.6448436975479126,0.7560519576072693,0.27098348736763,0.11114849895238876,1.0,2.4133970949458514,0.6468833684921265,1.759987473487854,0.7141368389129639,0.6490100622177124,0.7660926580429077,0.2695380449295044,0.11462312936782837,1.0
148,2.408561885356903,0.6507593989372253,1.7577873468399048,0.7049500942230225,0.645006537437439,0.7560504078865051,0.2714177072048187,0.10878202319145203,1.0,2.4103864158512445,0.649543285369873,1.7514570951461792,0.7141368389129639,0.647620677947998,0.7660229802131653,0.26797500252723694,0.10333449393510818,1.0
149,2.4066162109375,0.649060845375061,1.7575403451919556,0.7049500942230225,0.6443226337432861,0.7560279965400696,0.2711137533187866,0.09661311656236649,1.0,2.4081727739587846,0.647695004940033,1.7655373811721802,0.7141368389129639,0.6493574380874634,0.7661885023117065,0.2695380449295044,0.11114970594644547,1.0
150,2.4041228890419006,0.6477636694908142,1.756344199180603,0.7049500942230225,0.6451259255409241,0.7561999559402466,0.27160224318504333,0.10122665762901306,1.0,2.406136840778575,0.647710382938385,1.7600879669189453,0.7141368389129639,0.6467523574829102,0.7665706276893616,0.26762765645980835,0.08718305081129074,1.0
151,2.402628540992737,0.6463828086853027,1.7562305927276611,0.7049500942230225,0.6443443298339844,0.7566702961921692,0.2711137533187866,0.08950281888246536,1.0,2.4033306292586545,0.6369601488113403,1.7674002647399902,0.7141368389129639,0.6497047543525696,0.766441285610199,0.26849600672721863,0.08770406246185303,1.0
152,2.4011510610580444,0.6451295614242554,1.7560065984725952,0.7049500942230225,0.6452996134757996,0.7563073039054871,0.2710486352443695,0.08552974462509155,1.0,2.40316549437292,0.6430954337120056,1.758912444114685,0.7141368389129639,0.6528308391571045,0.7676128149032593,0.26762765645980835,0.08735672384500504,1.0
153,2.4014511704444885,0.6460399031639099,1.7553962469100952,0.7049500942230225,0.6455926895141602,0.7567760348320007,0.2710269093513489,0.08443334698677063,1.0,2.4077944186629003,0.6351587772369385,1.7757436037063599,0.7141368389129639,0.6477943658828735,0.7740194797515869,0.26762765645980835,0.08614102005958557,1.0
154,2.404116690158844,0.6396006941795349,1.7645010948181152,0.7049500942230225,0.6492292881011963,0.7652944922447205,0.27118974924087524,0.0838145911693573,1.0,2.4032092313047664,0.6494496464729309,1.7609000205993652,0.7141368389129639,0.6497047543525696,0.7658137083053589,0.26849600672721863,0.08614102005958557,1.0
155,2.398667633533478,0.6424401998519897,1.7562124729156494,0.7049500942230225,0.646406888961792,0.757075309753418,0.27112463116645813,0.08382544666528702,1.0,2.396782805166877,0.6348431706428528,1.7635246515274048,0.7141368389129639,0.6498784422874451,0.7668032646179199,0.26849600672721863,0.08614102005958557,1.0
156,2.3941216468811035,0.6346668004989624,1.7594399452209473,0.7049500942230225,0.6495549082756042,0.7586019039154053,0.2715371251106262,0.08386886864900589,1.0,2.395002578355737,0.6332151889801025,1.765722632408142,0.7141368389129639,0.6893018484115601,0.7773208022117615,0.26849600672721863,0.08614102005958557,1.0
157,2.3918893933296204,0.6370815634727478,1.7547929286956787,0.7049500942230225,0.6539621949195862,0.759158194065094,0.27203646302223206,0.08380373567342758,1.0,2.3919604775308527,0.6221926808357239,1.762637734413147,0.7141368389129639,0.6516151428222656,0.7685374617576599,0.26762765645980835,0.08614102005958557,1.0
158,2.3892632126808167,0.6321040391921997,1.7571442127227783,0.7049500942230225,0.6552974581718445,0.7598751187324524,0.2707338333129883,0.08384715765714645,1.0,2.3892518511742673,0.6338492035865784,1.7547435760498047,0.7141368389129639,0.6498784422874451,0.7677472233772278,0.26762765645980835,0.08614102005958557,1.0
159,2.386856198310852,0.6310808062553406,1.7557604312896729,0.7049500942230225,0.6588471531867981,0.7606973648071289,0.2710920572280884,0.08384715765714645,0.9998705387115479,2.3869714437983607,0.633620023727417,1.755114197731018,0.7141368389129639,0.6495310664176941,0.7674943804740906,0.26814866065979004,0.08614102005958557,1.0
160,2.3839805722236633,0.6295778751373291,1.7543877363204956,0.7049500942230225,0.6571428775787354,0.7607032060623169,0.2710269093513489,0.08383630216121674,1.0,2.384255286594694,0.6307266354560852,1.763173222541809,0.7141368389129639,0.6559569239616394,0.7690898180007935,0.26780131459236145,0.08614102005958557,1.0
161,2.3814391493797302,0.6286932229995728,1.7527309656143188,0.7049500942230225,0.6472861766815186,0.7576427459716797,0.27098348736763,0.0838145911693573,1.0,2.3820802044147995,0.618428111076355,1.7597097158432007,0.7141368389129639,0.707884669303894,0.7824918627738953,0.26797500252723694,0.08614102005958557,1.0
162,2.379116714000702,0.6247906684875488,1.7543110847473145,0.7049500942230225,0.675814151763916,0.7658412456512451,0.27084237337112427,0.08389057964086533,1.0,2.379405577839477,0.6243809461593628,1.7543530464172363,0.7141368389129639,0.6533518433570862,0.7694824934005737,0.26745396852493286,0.08614102005958557,1.0
163,2.376887798309326,0.6238059401512146,1.7530667781829834,0.7049500942230225,0.6709509491920471,0.7653009295463562,0.2706686854362488,0.08387972414493561,1.0,2.3774668242874224,0.6250650882720947,1.75739586353302,0.7141368389129639,0.6637721657752991,0.7716535329818726,0.26780131459236145,0.08614102005958557,1.0
164,2.374822199344635,0.6224015355110168,1.7524056434631348,0.7049500942230225,0.6751628518104553,0.7665364146232605,0.2706904113292694,0.08389057964086533,1.0,2.375074723065831,0.6142479777336121,1.7579408884048462,0.7141368389129639,0.6814866065979004,0.7773375511169434,0.26762765645980835,0.08614102005958557,1.0
165,2.3728216886520386,0.6212889552116394,1.751517653465271,0.7049500942230225,0.672774612903595,0.7667924761772156,0.2707446813583374,0.08389057964086533,1.0,2.3733585252659153,0.6147629618644714,1.7598613500595093,0.7141368389129639,0.678534209728241,0.7784419059753418,0.26745396852493286,0.08614102005958557,1.0
166,2.3708590269088745,0.6191083192825317,1.7517355680465698,0.7049500942230225,0.6802865862846375,0.7697069644927979,0.27065783739089966,0.08389057964086533,1.0,2.371251883793308,0.6171955466270447,1.7540034055709839,0.7141368389129639,0.713268518447876,0.7851271033287048,0.26762765645980835,0.08614102005958557,1.0
167,2.368937849998474,0.6176114678382874,1.7513113021850586,0.7049500942230225,0.6958098411560059,0.7737659811973572,0.27070125937461853,0.08389057964086533,1.0,2.36904066136497,0.614951491355896,1.7584037780761719,0.7141368389129639,0.7104897499084473,0.7871848940849304,0.26728031039237976,0.08614102005958557,1.0
168,2.3669217824935913,0.6168103218078613,1.750096321105957,0.7049500942230225,0.6934107542037964,0.7739946246147156,0.2706252634525299,0.08389057964086533,1.0,2.3671709192672843,0.6101589798927307,1.76217782497406,0.7141368389129639,0.7130948305130005,0.786891520023346,0.26762765645980835,0.08614102005958557,1.0
169,2.364930748939514,0.6146726012229919,1.7502431869506836,0.7049500942230225,0.7013134956359863,0.7768478989601135,0.27058184146881104,0.08389057964086533,1.0,2.364992022224498,0.6172519326210022,1.748761773109436,0.7141368389129639,0.712921142578125,0.789574921131134,0.26728031039237976,0.08614102005958557,1.0
170,2.3629276752471924,0.6130032539367676,1.749909520149231,0.7049500942230225,0.7039296627044678,0.7782484889030457,0.27054929733276367,0.08389057964086533,1.0,2.3629799997197876,0.608826220035553,1.7556852102279663,0.7141368389129639,0.7124001383781433,0.7896053791046143,0.26728031039237976,0.08614102005958557,1.0
171,2.3609936237335205,0.6113624572753906,1.7496161460876465,0.7049500942230225,0.7040925025939941,0.780048131942749,0.27053841948509216,0.08389057964086533,1.0,2.3610184030344024,0.6149490475654602,1.7557587623596191,0.7141368389129639,0.7137895226478577,0.7903845906257629,0.26728031039237976,0.08614102005958557,1.0
172,2.3591732382774353,0.6103031635284424,1.7488551139831543,0.7049500942230225,0.7045484185218811,0.7803186178207397,0.2705601453781128,0.08389057964086533,1.0,2.3595882711745086,0.6025217175483704,1.7584391832351685,0.7141368389129639,0.7103160619735718,0.7977374792098999,0.26728031039237976,0.08614102005958557,1.0
173,2.357834279537201,0.6085453629493713,1.7492738962173462,0.7049500942230225,0.7034519910812378,0.7830584049224854,0.2705601453781128,0.08389057964086533,1.0,2.3570591114841846,0.6039159297943115,1.7526030540466309,0.7141368389129639,0.7141368389129639,0.7961277961730957,0.26728031039237976,0.08614102005958557,1.0
174,2.355358123779297,0.6063132286071777,1.7490298748016357,0.7049500942230225,0.7047221064567566,0.7858777046203613,0.2705167233943939,0.08389057964086533,1.0,2.355249149594799,0.6042235493659973,1.7570300102233887,0.7141368389129639,0.7141368389129639,0.792751133441925,0.26728031039237976,0.08614102005958557,1.0
175,2.3534699082374573,0.6052184700965881,1.7482364177703857,0.7049500942230225,0.7047872543334961,0.7874947190284729,0.27053841948509216,0.08389057964086533,1.0,2.353083441513369,0.595028817653656,1.7517212629318237,0.7141368389129639,0.7141368389129639,0.7950502634048462,0.26728031039237976,0.08614102005958557,1.0
176,2.351437270641327,0.60360187292099,1.7478203773498535,0.7049500942230225,0.7048523426055908,0.7879306077957153,0.2705167233943939,0.08389057964086533,1.0,2.3512538164264005,0.5950643420219421,1.7547402381896973,0.7141368389129639,0.7141368389129639,0.805169403553009,0.26728031039237976,0.08614102005958557,1.0
177,2.3505621552467346,0.6030565500259399,1.747490644454956,0.7049500942230225,0.7043312788009644,0.7886592745780945,0.2706795632839203,0.08387972414493561,1.0,2.350766870949822,0.5948300957679749,1.7578177452087402,0.7141368389129639,0.7141368389129639,0.8067490458488464,0.26728031039237976,0.08614102005958557,1.0
178,2.348771572113037,0.6002784967422485,1.7484780550003052,0.7049500942230225,0.7045484185218811,0.793493390083313,0.27053841948509216,0.08384715765714645,1.0,2.3476002497903257,0.5953210592269897,1.7482709884643555,0.7141368389129639,0.7141368389129639,0.8056426048278809,0.26728031039237976,0.08614102005958557,1.0
179,2.346319258213043,0.5988366603851318,1.7474676370620728,0.7049500942230225,0.704884946346283,0.7942608594894409,0.2705167233943939,0.08387972414493561,1.0,2.346118511115151,0.5896947979927063,1.7540392875671387,0.7141368389129639,0.7141368389129639,0.8102462887763977,0.26728031039237976,0.08614102005958557,1.0
180,2.345699191093445,0.5982674360275269,1.7474167346954346,0.7049500942230225,0.7048414945602417,0.7921867370605469,0.27143943309783936,0.08386886864900589,1.0,2.34520459456674,0.5942783355712891,1.7587004899978638,0.7141368389129639,0.713268518447876,0.8137507438659668,0.26728031039237976,0.08614102005958557,1.0
181,2.3434619307518005,0.5957918167114258,1.7476551532745361,0.7049500942230225,0.7045918107032776,0.797942042350769,0.2705167233943939,0.08386886864900589,1.0,2.343350892432989,0.5946779847145081,1.7481794357299805,0.7141368389129639,0.7141368389129639,0.8064326047897339,0.26728031039237976,0.08614102005958557,1.0
182,2.3430034518241882,0.5958329439163208,1.7471555471420288,0.7049500942230225,0.7048957943916321,0.7972375750541687,0.27052757143974304,0.08387972414493561,1.0,2.3408609054369327,0.5856972336769104,1.7562475204467773,0.7141368389129639,0.7141368389129639,0.8139351010322571,0.26728031039237976,0.08614102005958557,1.0
183,2.3406907320022583,0.5918653011322021,1.7488104104995728,0.7049500942230225,0.7049283385276794,0.7996010780334473,0.27058184146881104,0.08387972414493561,1.0,2.3407472987769586,0.5961733460426331,1.7555595636367798,0.7141368389129639,0.7000694870948792,0.8117197155952454,0.26728031039237976,0.08579368144273758,1.0
184,2.3392181992530823,0.5910506844520569,1.748152732849121,0.7049500942230225,0.7013460993766785,0.8014488816261292,0.2707881033420563,0.08374945819377899,1.0,2.3377848766296427,0.5821803212165833,1.7498043775558472,0.7141368389129639,0.7141368389129639,0.8032819032669067,0.26728031039237976,0.08614102005958557,1.0
185,2.3363506197929382,0.5893822312355042,1.7469536066055298,0.7049500942230225,0.7049283385276794,0.8015058040618896,0.27054929733276367,0.0838145911693573,1.0,2.3358361883352265,0.5793464779853821,1.7532930374145508,0.7141368389129639,0.7141368389129639,0.8076998591423035,0.26728031039237976,0.08614102005958557,1.0
186,2.3358139395713806,0.5873381495475769,1.7484610080718994,0.7049500942230225,0.7037776708602905,0.8011269569396973,0.2707989513874054,0.08373860269784927,1.0,2.332847728460934,0.5799410343170166,1.7545766830444336,0.7141368389129639,0.7141368389129639,0.8084939122200012,0.26728031039237976,0.08614102005958557,1.0
187,2.3336403369903564,0.5866142511367798,1.7470111846923828,0.7049500942230225,0.7048414945602417,0.7998472452163696,0.2713525891304016,0.08370603621006012,1.0,2.33054401088647,0.5848603844642639,1.7440237998962402,0.7141368389129639,0.7141368389129639,0.8158730268478394,0.26728031039237976,0.08596734702587128,1.0
188,2.3307759165763855,0.5850493907928467,1.7457115650177002,0.7049500942230225,0.7049066424369812,0.8027592897415161,0.27052757143974304,0.08370603621006012,1.0,2.3293417237127105,0.5885147452354431,1.7493748664855957,0.7141368389129639,0.7141368389129639,0.8166832327842712,0.26728031039237976,0.08562000840902328,1.0
189,2.3278560638427734,0.5816937685012817,1.746147632598877,0.7049500942230225,0.7049500942230225,0.8045193552970886,0.2705167233943939,0.08370603621006012,1.0,2.3260029332842334,0.5800211429595947,1.7477402687072754,0.7141368389129639,0.7141368389129639,0.8165210485458374,0.26728031039237976,0.08596734702587128,1.0
190,2.3255221843719482,0.5810638666152954,1.7444435358047485,0.7049500942230225,0.7049500942230225,0.8051577806472778,0.2705167233943939,0.08373860269784927,1.0,2.3241665465171737,0.5662063360214233,1.7547121047973633,0.7141368389129639,0.7141368389129639,0.8160349130630493,0.26728031039237976,0.08596734702587128,1.0
191,2.3240711092948914,0.5793536901473999,1.7447025775909424,0.7049500942230225,0.7049500942230225,0.8045692443847656,0.2705709934234619,0.08377116918563843,1.0,2.3217215713588426,0.5649365186691284,1.7486071586608887,0.7141368389129639,0.7141368389129639,0.8161969184875488,0.26728031039237976,0.08596734702587128,1.0
192,2.3210346698760986,0.575226902961731,1.745793104171753,0.7049500942230225,0.7049500942230225,0.8052076697349548,0.2705167233943939,0.08377116918563843,1.0,2.319605847123846,0.5745046138763428,1.742545485496521,0.7141368389129639,0.7141368389129639,0.8161969184875488,0.26728031039237976,0.08614102005958557,1.0
193,2.3194884061813354,0.5756275057792664,1.7438459396362305,0.7049500942230225,0.7049283385276794,0.8054225444793701,0.27052757143974304,0.08373860269784927,1.0,2.317188706320166,0.5658762454986572,1.7529832124710083,0.7141368389129639,0.7141368389129639,0.8171700835227966,0.26728031039237976,0.08596734702587128,1.0
194,2.316683828830719,0.5732327699661255,1.743436336517334,0.7049500942230225,0.7049500942230225,0.80584716796875,0.2705167233943939,0.08380373567342758,1.0,2.3155829296131936,0.5671132206916809,1.7515650987625122,0.7141368389129639,0.7141368389129639,0.8160349130630493,0.26728031039237976,0.08579368144273758,1.0
195,2.315126597881317,0.5712031126022339,1.7439086437225342,0.7049500942230225,0.7049174904823303,0.8055500388145447,0.2705167233943939,0.08373860269784927,1.0,2.312679307830959,0.5623629689216614,1.7436360120773315,0.7141368389129639,0.7141368389129639,0.8170077204704285,0.26728031039237976,0.08596734702587128,1.0
196,2.3124088644981384,0.5694848895072937,1.7429091930389404,0.7049500942230225,0.7049066424369812,0.8058875203132629,0.2705167233943939,0.08372774720191956,1.0,2.31054178663905,0.5599817037582397,1.7441612482070923,0.7141368389129639,0.7141368389129639,0.8170077204704285,0.26728031039237976,0.08596734702587128,1.0
197,2.311145305633545,0.5679128170013428,1.7432177066802979,0.7049500942230225,0.7049066424369812,0.8060976266860962,0.2705167233943939,0.08373860269784927,1.0,2.3133329267756895,0.5715191960334778,1.7522608041763306,0.7141368389129639,0.7134421467781067,0.8157267570495605,0.26728031039237976,0.08475165069103241,1.0
198,2.312735617160797,0.5680834054946899,1.7446374893188477,0.7049500942230225,0.7046352624893188,0.805767297744751,0.27396872639656067,0.08331523835659027,1.0,2.319773958639454,0.5797996520996094,1.744600772857666,0.7141368389129639,0.7141368389129639,0.8115255832672119,0.26728031039237976,0.08614102005958557,1.0
199,2.384269893169403,0.6232027411460876,1.7610522508621216,0.6899695992469788,0.6884607076644897,0.7717515826225281,0.27162396907806396,0.06288536638021469,0.7913934588432312,2.506006392723738,0.6515247821807861,1.869303822517395,0.7141368389129639,0.7141368389129639,0.8697123527526855,0.26797500252723694,0.07016324996948242,0.7062937021255493
200,2.8985729813575745,1.0531129837036133,1.8454450368881226,0.6506838798522949,0.6299066543579102,0.7925994992256165,0.27203646302223206,0.02522796392440796,0.729899525642395,2.567251815941649,0.7080478072166443,1.8621350526809692,0.7051059603691101,0.6354637145996094,0.9672217965126038,0.24400833249092102,0.0,0.0
201,3.190891683101654,1.3705551624298096,1.8203215599060059,0.609075129032135,0.5903820991516113,0.7119891047477722,0.2706361413002014,0.0,0.0,4.769494160880393,2.8573238849639893,1.8982149362564087,0.6998957991600037,0.6295588612556458,0.7222554087638855,0.1912122219800949,0.0,0.0
202,3.779754400253296,1.9324498176574707,1.8472893238067627,0.6675857305526733,0.5876790881156921,0.7979276776313782,0.20825010538101196,0.0,0.0,3.2968271226674246,1.4753414392471313,1.8233674764633179,0.49826329946517944,0.08666203171014786,0.8942652344703674,0.13685306906700134,0.0,0.0
203,3.187995135784149,1.3591779470443726,1.8288023471832275,0.5477095246315002,0.37839773297309875,0.6871685981750488,0.17060355842113495,0.0,0.0,2.9661504982991036,1.1406418085098267,1.8218445777893066,0.6345953345298767,0.3891976475715637,0.7482470870018005,0.1776658594608307,0.0,0.0
204,2.869527757167816,1.0264835357666016,1.843029260635376,0.6848892569541931,0.622329592704773,0.8342767953872681,0.1957012563943863,0.0,0.0,2.5191450523145913,0.67490154504776,1.838277816772461,0.7139632105827332,0.7073636651039124,0.9800288677215576,0.20718999207019806,0.0,0.0
205,2.6337148547172546,0.8106992244720459,1.8230007886886597,0.6812418699264526,0.6409900188446045,0.843410313129425,0.20996525883674622,0.0,0.0,2.4661024449889384,0.6337160468101501,1.8268980979919434,0.7141368389129639,0.7115317583084106,0.8061786890029907,0.20076414942741394,0.0,0.0
206,2.477743446826935,0.644789457321167,1.8329390287399292,0.7049500942230225,0.7046352624893188,0.826775848865509,0.17371906340122223,0.0,0.0,2.468438250441318,0.6440226435661316,1.822611689567566,0.7141368389129639,0.7141368389129639,0.8892733454704285,0.1990274339914322,0.0,0.0
207,2.4055429100990295,0.5910316705703735,1.8144961595535278,0.7049500942230225,0.7049500942230225,0.8972587585449219,0.20089013874530792,0.0,0.0,2.355739511686632,0.559529185295105,1.78986394405365,0.7141368389129639,0.7141368389129639,0.89508056640625,0.259291410446167,0.0,0.0
208,2.377795398235321,0.58936607837677,1.7884142398834229,0.7049283385276794,0.7009227275848389,0.8811031579971313,0.3271385133266449,0.0,0.0,2.319974568288498,0.526318371295929,1.7857069969177246,0.7141368389129639,0.7141368389129639,0.8467874526977539,0.3193817436695099,0.0,0.0
209,2.3322970271110535,0.5375505089759827,1.794731616973877,0.7049500942230225,0.7049500942230225,0.8182138800621033,0.3264003396034241,0.0,0.0,2.3172629641426568,0.525433361530304,1.7983733415603638,0.7141368389129639,0.7141368389129639,0.8403842449188232,0.31781870126724243,0.0,0.0
210,2.3263492584228516,0.5243062973022461,1.802027940750122,0.7049500942230225,0.7049500942230225,0.8764660358428955,0.32134172320365906,0.0,0.0,2.3040027557954725,0.5073906779289246,1.7981559038162231,0.7141368389129639,0.7141368389129639,0.9282166957855225,0.30635637044906616,0.0,0.0
211,2.3090614676475525,0.5085623264312744,1.8004841804504395,0.7049500942230225,0.7049500942230225,0.9030984044075012,0.318378210067749,0.0,0.0,2.2802598521128923,0.48343488574028015,1.7922710180282593,0.7141368389129639,0.7141368389129639,0.8710018992424011,0.3021882474422455,0.0,0.0
212,2.2874242663383484,0.49383676052093506,1.7935724258422852,0.7049500942230225,0.7049174904823303,0.8639260530471802,0.30846720933914185,0.0,0.0,2.2657324387489735,0.4855969250202179,1.7862974405288696,0.7141368389129639,0.7134421467781067,0.9034528136253357,0.29524141550064087,0.0,0.0
213,2.2773576974868774,0.49034902453422546,1.7869937419891357,0.7049500942230225,0.7042553424835205,0.8926129341125488,0.31927919387817383,0.0,0.0,2.255636714158186,0.4653455317020416,1.7803071737289429,0.7141368389129639,0.7137895226478577,0.8698412775993347,0.3127822279930115,0.0,0.0
214,2.267011344432831,0.4806804060935974,1.786316156387329,0.7049500942230225,0.7048740983009338,0.8547527194023132,0.3246634900569916,0.0,0.0,2.250777578635446,0.4623958170413971,1.7838220596313477,0.7141368389129639,0.7141368389129639,0.8640470504760742,0.3127822279930115,0.0,0.0
215,2.261752963066101,0.47519031167030334,1.7865480184555054,0.7049500942230225,0.7049500942230225,0.8609877228736877,0.3246634900569916,0.0,0.0,2.2446897094470835,0.46257391571998596,1.7826193571090698,0.7141368389129639,0.7141368389129639,0.8616932034492493,0.3127822279930115,0.0,0.0
216,2.2541142106056213,0.4717148244380951,1.7823846340179443,0.7049500942230225,0.7049500942230225,0.8440123796463013,0.32469603419303894,0.0,0.0,2.2368662937849337,0.4582938849925995,1.774274468421936,0.7141368389129639,0.7141368389129639,0.8516983985900879,0.3129558861255646,0.0,0.0
217,2.2469128370285034,0.4697342813014984,1.7771638631820679,0.7049500942230225,0.7048306465148926,0.844253420829773,0.325586199760437,0.0,0.0,2.2304388265222177,0.45938849449157715,1.7770766019821167,0.7141368389129639,0.7139632105827332,0.8566368222236633,0.31695032119750977,0.0,0.0
