,loss,output1_loss,output2_loss,output1_acc,output1_recall,output1_precision,output2_acc,output2_recall,output2_precision,val_loss,val_output1_loss,val_output2_loss,val_output1_acc,val_output1_recall,val_output1_precision,val_output2_acc,val_output2_recall,val_output2_precision
218,2.240079343318939,0.46550092101097107,1.7745635509490967,0.7049500942230225,0.7048089504241943,0.8420267701148987,0.32886451482772827,0.0,0.0,2.224295776393025,0.44810399413108826,1.7717851400375366,0.7141368389129639,0.7141368389129639,0.8497623205184937,0.3164293169975281,0.0,0.0
219,2.234374761581421,0.46111804246902466,1.7732419967651367,0.7049500942230225,0.7049391865730286,0.8402318358421326,0.3260746896266937,0.0,0.0,2.219460748392246,0.4502544403076172,1.7697080373764038,0.7141368389129639,0.7141368389129639,0.8529350757598877,0.3127822279930115,0.0,0.0
220,2.229365050792694,0.45862194895744324,1.7707282304763794,0.7049500942230225,0.704884946346283,0.8420957326889038,0.32470691204071045,0.0,0.0,2.2149815671184734,0.45001962780952454,1.7685850858688354,0.7141368389129639,0.7139632105827332,0.853435754776001,0.3127822279930115,0.0,0.0
221,2.2248915433883667,0.4570043683052063,1.7678724527359009,0.7049500942230225,0.7047112584114075,0.8449453711509705,0.3246634900569916,0.0,0.0,2.2109367898786676,0.43941470980644226,1.7643340826034546,0.7141368389129639,0.7139632105827332,0.858963668346405,0.3127822279930115,0.0,0.0
222,2.220532476902008,0.45445501804351807,1.766062617301941,0.7049500942230225,0.7048632502555847,0.8462841510772705,0.3246634900569916,0.0,0.0,2.2072018233799775,0.44351503252983093,1.7629928588867188,0.7141368389129639,0.7141368389129639,0.8561316132545471,0.3127822279930115,0.0,0.0
223,2.2164324522018433,0.452062726020813,1.764354944229126,0.7049500942230225,0.7048957943916321,0.8464335799217224,0.3246743381023407,0.0,0.0,2.203443753301124,0.4409095346927643,1.759735107421875,0.7141368389129639,0.7141368389129639,0.8609715104103088,0.3127822279930115,0.0,0.0
224,2.212563216686249,0.45026475191116333,1.7622836828231812,0.7049500942230225,0.7048632502555847,0.8509422540664673,0.3247394561767578,0.0,0.0,2.1999191149691404,0.43457210063934326,1.754233479499817,0.7141368389129639,0.7141368389129639,0.8627780079841614,0.3127822279930115,0.0,0.0
225,2.2088738083839417,0.4482327997684479,1.760626196861267,0.7049500942230225,0.7049066424369812,0.8542861938476562,0.3247937560081482,0.0,0.0,2.196338325625039,0.4325903654098511,1.7575114965438843,0.7141368389129639,0.7141368389129639,0.8665964007377625,0.3127822279930115,0.0,0.0
226,2.2052343487739563,0.4459376335144043,1.7592819929122925,0.7049500942230225,0.7049500942230225,0.8550587296485901,0.3247828781604767,0.0,0.0,2.1927991901350006,0.4392997920513153,1.755670428276062,0.7141368389129639,0.7141368389129639,0.8669618368148804,0.3127822279930115,0.0,0.0
227,2.2016711235046387,0.44400981068611145,1.7576465606689453,0.7049500942230225,0.7049500942230225,0.8595632314682007,0.32470691204071045,0.0,0.0,2.1892927963313813,0.4345284700393677,1.7513885498046875,0.7141368389129639,0.7141368389129639,0.8741496801376343,0.3127822279930115,0.0,0.0
228,2.1981910467147827,0.44224652647972107,1.755929708480835,0.7049500942230225,0.7049500942230225,0.8659359216690063,0.32470691204071045,0.0,0.0,2.185935489333889,0.43238839507102966,1.7486752271652222,0.7141368389129639,0.7141368389129639,0.879948616027832,0.3127822279930115,0.0,0.0
229,2.194763481616974,0.44036486744880676,1.7543838024139404,0.7049500942230225,0.7049500942230225,0.8741889595985413,0.32470691204071045,0.0,0.0,2.1826551943530883,0.4331105053424835,1.7533092498779297,0.7141368389129639,0.7141368389129639,0.8844912648200989,0.3127822279930115,0.0,0.0
230,2.1913906931877136,0.4386860430240631,1.7526899576187134,0.7049500942230225,0.7049500942230225,0.8805901408195496,0.32470691204071045,0.0,0.0,2.179405106318912,0.426259309053421,1.7497459650039673,0.7141368389129639,0.7141368389129639,0.8943018913269043,0.3127822279930115,0.0,0.0
231,2.188075065612793,0.4371611475944519,1.7508991956710815,0.7049500942230225,0.7049500942230225,0.8893210291862488,0.32470691204071045,0.0,0.0,2.1762082279453097,0.42526569962501526,1.7439531087875366,0.7141368389129639,0.7141368389129639,0.9025461077690125,0.3127822279930115,0.0,0.0
232,2.184799075126648,0.4356258511543274,1.749158501625061,0.7049500942230225,0.7049500942230225,0.8977549076080322,0.32470691204071045,0.0,0.0,2.173038265695999,0.4282930791378021,1.7394243478775024,0.7141368389129639,0.7141368389129639,0.9117516875267029,0.3127822279930115,0.0,0.0
233,2.1815547347068787,0.4341501295566559,1.747389793395996,0.7049500942230225,0.7049500942230225,0.9040790796279907,0.32470691204071045,0.0,0.0,2.1698831113190566,0.420292466878891,1.7475544214248657,0.7141368389129639,0.7141368389129639,0.9139809012413025,0.3127822279930115,0.0,0.0
234,2.178344190120697,0.4327889084815979,1.7455403804779053,0.7049500942230225,0.7049500942230225,0.9069072604179382,0.32470691204071045,0.0,0.0,2.166764044687126,0.4233592450618744,1.7444028854370117,0.7141368389129639,0.7141368389129639,0.9158129096031189,0.3127822279930115,0.0,0.0
235,2.1751667261123657,0.43143534660339355,1.7437164783477783,0.7049500942230225,0.7049500942230225,0.9080358743667603,0.32470691204071045,0.0,0.0,2.1636898812422865,0.42296555638313293,1.7438751459121704,0.7141368389129639,0.7141368389129639,0.9166294932365417,0.3127822279930115,0.0,0.0
236,2.172017991542816,0.4301319718360901,1.7418708801269531,0.7049500942230225,0.7049500942230225,0.908620297908783,0.32470691204071045,0.0,0.0,2.160634273702629,0.4225133955478668,1.7412196397781372,0.7141368389129639,0.7141368389129639,0.9168338775634766,0.3127822279930115,0.0,0.0
237,2.1689006686210632,0.42888474464416504,1.74000084400177,0.7049500942230225,0.7049500942230225,0.908925473690033,0.32470691204071045,0.0,0.0,2.1576123427251597,0.42327436804771423,1.7360057830810547,0.7141368389129639,0.7141368389129639,0.917447566986084,0.3127822279930115,0.0,0.0
238,2.165815830230713,0.4276365637779236,1.7381641864776611,0.7049500942230225,0.7049500942230225,0.9093455076217651,0.32470691204071045,0.0,0.0,2.1546172292417185,0.41881537437438965,1.733594536781311,0.7141368389129639,0.7141368389129639,0.917447566986084,0.3127822279930115,0.0,0.0
239,2.162760555744171,0.42645207047462463,1.7362935543060303,0.7049500942230225,0.7049500942230225,0.9101611971855164,0.32470691204071045,0.0,0.0,2.1516428739919395,0.4200252294540405,1.7336665391921997,0.7141368389129639,0.7141368389129639,0.9178571701049805,0.3127822279930115,0.0,0.0
240,2.159736752510071,0.4253072142601013,1.7344143390655518,0.7049500942230225,0.7049500942230225,0.9116688966751099,0.32470691204071045,0.0,0.0,2.1487075272182823,0.41623345017433167,1.7316950559616089,0.7141368389129639,0.7141368389129639,0.918472170829773,0.3127822279930115,0.0,0.0
241,2.1567546725273132,0.42417633533477783,1.7325632572174072,0.7049826383590698,0.7049500942230225,0.9134513735771179,0.32470691204071045,0.0,0.0,2.145831021139629,0.4154600203037262,1.7329620122909546,0.7141368389129639,0.7141368389129639,0.9205282926559448,0.3127822279930115,0.0,0.0
242,2.1538405418395996,0.42308396100997925,1.7307416200637817,0.7051237225532532,0.7049500942230225,0.9154214859008789,0.32470691204071045,0.0,0.0,2.1430186586853694,0.4152315557003021,1.7321041822433472,0.7141368389129639,0.7141368389129639,0.9228007197380066,0.3127822279930115,0.0,0.0
243,2.1509740948677063,0.421995609998703,1.7289634943008423,0.7051237225532532,0.7049500942230225,0.9182822108268738,0.32470691204071045,0.0,0.0,2.1402432212981966,0.412166565656662,1.7302676439285278,0.7141368389129639,0.7141368389129639,0.9275885224342346,0.3127822279930115,0.0,0.0
244,2.14813232421875,0.420915424823761,1.7272019386291504,0.7051454782485962,0.7049500942230225,0.9220502376556396,0.32470691204071045,0.0,0.0,2.137468627858137,0.4184974431991577,1.7244523763656616,0.7141368389129639,0.7141368389129639,0.9303167462348938,0.3127822279930115,0.0,0.0
245,2.145294427871704,0.4198930859565735,1.725386381149292,0.7052974104881287,0.7049500942230225,0.9257833957672119,0.32470691204071045,0.0,0.0,2.13470273864232,0.4102539122104645,1.7237545251846313,0.7141368389129639,0.7141368389129639,0.9332728385925293,0.3127822279930115,0.0,0.0
246,2.142475724220276,0.4189106822013855,1.7235500812530518,0.7054060101509094,0.7049500942230225,0.9291212558746338,0.32470691204071045,0.0,0.0,2.131955135609798,0.41194212436676025,1.7230896949768066,0.7143105268478394,0.7141368389129639,0.938812792301178,0.3127822279930115,0.0,0.0
247,2.139662504196167,0.41796278953552246,1.7216845750808716,0.7055470943450928,0.7049500942230225,0.9334886074066162,0.32470691204071045,0.0,0.0,2.1291903388628572,0.41048893332481384,1.71731436252594,0.7144842147827148,0.7141368389129639,0.9429029822349548,0.3127822279930115,0.0,0.0
248,2.1368408799171448,0.41704922914505005,1.7197766304016113,0.7056773900985718,0.7049500942230225,0.9391178488731384,0.32470691204071045,0.0,0.0,2.1264145876144775,0.40907061100006104,1.715093970298767,0.7146578431129456,0.7141368389129639,0.947902262210846,0.3127822279930115,0.0,0.0
249,2.1340138912200928,0.4161795377731323,1.7178192138671875,0.7058402299880981,0.7049500942230225,0.9433332085609436,0.32471776008605957,0.0,0.0,2.1236365438542792,0.40754351019859314,1.711403489112854,0.7150052189826965,0.7141368389129639,0.9518518447875977,0.3127822279930115,0.0,0.0
250,2.1312071084976196,0.41534608602523804,1.715846061706543,0.705937922000885,0.7049500942230225,0.9469785094261169,0.32477203011512756,0.0,0.0,2.1208849619891588,0.40354740619659424,1.7149434089660645,0.715178906917572,0.7141368389129639,0.9549465775489807,0.3127822279930115,0.0,0.0
251,2.1284260153770447,0.41451090574264526,1.713900089263916,0.7063395380973816,0.7049500942230225,0.9507635235786438,0.3247937560081482,0.0,0.0,2.1181509001216114,0.4051797091960907,1.70966374874115,0.7156999111175537,0.7139632105827332,0.9582750797271729,0.3127822279930115,0.0,0.0
252,2.125670611858368,0.4136449694633484,1.7120106220245361,0.7065349817276001,0.7049500942230225,0.9534016251564026,0.3247937560081482,0.0,0.0,2.1154510762882794,0.40812912583351135,1.7083691358566284,0.7160472273826599,0.7139632105827332,0.9596171975135803,0.3127822279930115,0.0,0.0
253,2.1229429841041565,0.4127960205078125,1.7101320028305054,0.7067303657531738,0.7049500942230225,0.9545227289199829,0.3247937560081482,0.0,0.0,2.112805107891166,0.4038420617580414,1.7055426836013794,0.7162209153175354,0.7139632105827332,0.9602896571159363,0.3127822279930115,0.0,0.0
254,2.120253324508667,0.4120190739631653,1.708219289779663,0.7069474458694458,0.7049500942230225,0.9549999833106995,0.3247937560081482,0.0,0.0,2.1102166524484947,0.40533581376075745,1.7043906450271606,0.7165682315826416,0.7139632105827332,0.9602896571159363,0.3127822279930115,0.0,0.0
255,2.117605209350586,0.411335825920105,1.706254243850708,0.7072622776031494,0.7049500942230225,0.9551404714584351,0.3247937560081482,0.0,0.0,2.107664014780509,0.4003249406814575,1.700922966003418,0.7169156074523926,0.7139632105827332,0.960738480091095,0.3127822279930115,0.0,0.0
256,2.1149942874908447,0.4107291102409363,1.7042500972747803,0.7074251174926758,0.7049500942230225,0.9553371667861938,0.3247937560081482,0.0,0.0,2.105122558687163,0.39827367663383484,1.7025741338729858,0.7170892953872681,0.7139632105827332,0.9609630703926086,0.3127822279930115,0.0,0.0
257,2.1124019622802734,0.41012486815452576,1.702262043952942,0.7075988054275513,0.7049391865730286,0.9557583332061768,0.3248046040534973,0.0,0.0,2.1025816781440514,0.40523019433021545,1.7020219564437866,0.7172629237174988,0.7139632105827332,0.9609630703926086,0.3127822279930115,0.0,0.0
258,2.1098186373710632,0.4095085859298706,1.700295090675354,0.7077615857124329,0.7048740983009338,0.9557825922966003,0.3248588740825653,0.0,0.0,2.100056685934302,0.4045160114765167,1.6974178552627563,0.7177839279174805,0.7139632105827332,0.9609630703926086,0.3127822279930115,0.0,0.0
259,2.1072551012039185,0.4089035391807556,1.6983364820480347,0.7079895734786987,0.7048632502555847,0.9558804035186768,0.32488059997558594,0.0,0.0,2.0975799904220755,0.39800557494163513,1.6917009353637695,0.717957615852356,0.7139632105827332,0.9609630703926086,0.3127822279930115,0.0,0.0
260,2.104775071144104,0.4082416892051697,1.6965184211730957,0.7082067131996155,0.7048632502555847,0.9559929966926575,0.32488059997558594,0.0,0.0,2.0952495226805388,0.40352964401245117,1.6984772682189941,0.7181313037872314,0.7139632105827332,0.9609630703926086,0.3127822279930115,0.0,0.0
261,2.1024253964424133,0.40748733282089233,1.6949230432510376,0.7085431814193726,0.7048523426055908,0.9561049342155457,0.32488059997558594,0.0,0.0,2.0930052455327046,0.40176108479499817,1.6916017532348633,0.7181313037872314,0.7139632105827332,0.9611877202987671,0.3131295442581177,0.0,0.0
262,2.1001248359680176,0.4066387414932251,1.693471074104309,0.7089231610298157,0.7048197984695435,0.9564833045005798,0.32514113187789917,0.0,0.0,2.090796042498966,0.39803755283355713,1.6881103515625,0.7181313037872314,0.7139632105827332,0.9614125490188599,0.31399792432785034,0.0,0.0
263,2.097844660282135,0.4057624340057373,1.6920671463012695,0.7094876170158386,0.704776406288147,0.9572705030441284,0.3272036612033844,0.0,0.0,2.088607592150419,0.3945298194885254,1.6878458261489868,0.7189996242523193,0.7137895226478577,0.9623039364814758,0.31764501333236694,0.0,0.0
264,2.0955827832221985,0.40490931272506714,1.690658450126648,0.7099543809890747,0.704776406288147,0.9582170844078064,0.3294941484928131,0.0,0.0,2.0864437486861225,0.39650484919548035,1.6852155923843384,0.7193470001220703,0.7137895226478577,0.9632059931755066,0.3190343976020813,0.0,0.0
265,2.09333997964859,0.40407097339630127,1.6892539262771606,0.7103777527809143,0.7047112584114075,0.9596298336982727,0.3302540183067322,0.0,0.0,2.084309332401399,0.40108856558799744,1.6945977210998535,0.7200416922569275,0.7137895226478577,0.9645622968673706,0.32025009393692017,0.0,0.0
266,2.0911276936531067,0.4032471179962158,1.6878656148910522,0.7107468247413635,0.7046678066253662,0.9611193537712097,0.332446813583374,0.0,0.0,2.082205416635326,0.39776813983917236,1.680782437324524,0.720215380191803,0.7134421467781067,0.9674988389015198,0.3263285756111145,0.0,0.0
267,2.088947594165802,0.40238267183303833,1.6865499019622803,0.7110725045204163,0.7046135663986206,0.9642862677574158,0.3392748534679413,0.0,0.0,2.0801161646470296,0.3926231861114502,1.6802921295166016,0.7203890085220337,0.7134421467781067,0.9716177582740784,0.3331017792224884,0.0,0.0
268,2.0867820382118225,0.4014591574668884,1.6853078603744507,0.7113221883773804,0.7045049667358398,0.9678906202316284,0.34726443886756897,0.0,0.0,2.0780358640797316,0.39485183358192444,1.683038592338562,0.7203890085220337,0.7134421467781067,0.9741522669792175,0.33952760696411133,0.0,0.0
269,2.0846292972564697,0.4005517065525055,1.6840626001358032,0.7117781043052673,0.7044507265090942,0.9708130955696106,0.3530612289905548,0.0,0.0,2.075974522965283,0.39487147331237793,1.6794333457946777,0.7210837006568909,0.713268518447876,0.9790226221084595,0.3447377681732178,0.0,0.0
270,2.0824970602989197,0.3996659219264984,1.6828160285949707,0.7122014760971069,0.7044181227684021,0.9751299619674683,0.35705602169036865,0.0,0.0,2.073940165219269,0.3993907868862152,1.680129051208496,0.721778392791748,0.713268518447876,0.9818311929702759,0.3482111990451813,0.0,0.0
271,2.080383062362671,0.39878201484680176,1.6815860271453857,0.7126139998435974,0.7043747305870056,0.9790717363357544,0.36079028248786926,0.0,0.0,2.0719150720929553,0.3883633613586426,1.6781295537948608,0.7222993969917297,0.713268518447876,0.9841840267181396,0.3541160225868225,0.0,0.0
272,2.0782811045646667,0.39790764451026917,1.6803584098815918,0.7134064435958862,0.704298734664917,0.9822266697883606,0.3653929531574249,0.0,0.0,2.0698967893407674,0.38976338505744934,1.6792821884155273,0.7229940891265869,0.713268518447876,0.9865481853485107,0.35932615399360657,0.0,0.0
273,2.0761889815330505,0.39703449606895447,1.6791393756866455,0.7145679593086243,0.704298734664917,0.984372615814209,0.36961570382118225,0.0,0.0,2.0678841942670902,0.3903845548629761,1.6728423833847046,0.7247307896614075,0.713268518447876,0.98797208070755,0.3626258969306946,0.0,0.0
274,2.0741016268730164,0.396164208650589,1.6779224872589111,0.7166630625724792,0.704298734664917,0.9855688810348511,0.37231871485710144,0.0,0.0,2.0658697824421837,0.38917818665504456,1.6789655685424805,0.7266411781311035,0.7130948305130005,0.9898746609687805,0.3660993278026581,0.0,0.0
275,2.0720296502113342,0.3952864110469818,1.6767280101776123,0.7192032337188721,0.704298734664917,0.9864979982376099,0.3748805820941925,0.0,0.0,2.063884251645225,0.38607993721961975,1.678967833518982,0.728725254535675,0.7130948305130005,0.9905910491943359,0.3685307502746582,0.0,0.0
276,2.069994032382965,0.39437371492385864,1.675605297088623,0.7214937210083008,0.7042770385742188,0.9872782230377197,0.37659573554992676,0.0,0.0,2.061936592302127,0.3908658027648926,1.6745123863220215,0.7301146388053894,0.712921142578125,0.991067111492157,0.3695727586746216,0.0,0.0
277,2.0679848194122314,0.3934501111507416,1.6745197772979736,0.7233499884605408,0.7042118906974792,0.9878784418106079,0.37748590111732483,0.0,0.0,2.060016776174669,0.38915109634399414,1.673309326171875,0.7309829592704773,0.712921142578125,0.9920251369476318,0.37026745080947876,0.0,0.0
278,2.0659961700439453,0.3925545811653137,1.673426628112793,0.7244789600372314,0.7042118906974792,0.9884805083274841,0.3778441250324249,0.0,0.0,2.0581151013077856,0.3913700580596924,1.6730657815933228,0.7327197194099426,0.7127474546432495,0.9929832816123962,0.37026745080947876,0.0,0.0
279,2.0640249252319336,0.39163869619369507,1.6723712682724,0.7262375354766846,0.7041467428207397,0.9895048141479492,0.37838688492774963,0.0,0.0,2.0562283391545075,0.38884297013282776,1.6731427907943726,0.7342827320098877,0.7127474546432495,0.9929832816123962,0.37113580107688904,0.0,0.0
280,2.0620707869529724,0.39070817828178406,1.6713476181030273,0.7293204665184021,0.7040708065032959,0.9905615448951721,0.37923359870910645,0.0,0.0,2.054355719636902,0.3821604549884796,1.668723702430725,0.7386245131492615,0.7125738263130188,0.9934624433517456,0.3723514974117279,0.0,0.0
281,2.060132682323456,0.38979583978652954,1.6703217029571533,0.734183669090271,0.703951358795166,0.991559624671936,0.3798089325428009,0.0,0.0,2.0524998546764643,0.38555631041526794,1.6675643920898438,0.7438346743583679,0.7125738263130188,0.9937030673027039,0.3726988434791565,0.0,0.0
282,2.058210253715515,0.38889771699905396,1.669297456741333,0.7426291704177856,0.7038753628730774,0.9927428364753723,0.38021060824394226,0.0,0.0,2.0506582017489796,0.38017866015434265,1.668460488319397,0.75234454870224,0.7124001383781433,0.9949066042900085,0.37321987748146057,0.0,0.0
283,2.0563031435012817,0.38800686597824097,1.6682813167572021,0.7537885308265686,0.7038645148277283,0.994371771812439,0.3804819881916046,0.0,0.0,2.0488309505375857,0.3844556510448456,1.6607052087783813,0.7639805674552917,0.7120528221130371,0.9956289529800415,0.37321987748146057,0.0,0.0
284,2.05441153049469,0.3871108591556549,1.667285680770874,0.7674663662910461,0.70384281873703,0.9962202906608582,0.3807859420776367,0.0,0.0,2.0470188676006638,0.38409683108329773,1.6710467338562012,0.7766585350036621,0.7120528221130371,0.9965969920158386,0.37391453981399536,0.0,0.0
285,2.052535057067871,0.3862238824367523,1.6662962436676025,0.7836409211158752,0.7037885189056396,0.9972006678581238,0.3811984360218048,0.0,0.0,2.0452190924535487,0.38240715861320496,1.662392497062683,0.793678343296051,0.7118791341781616,0.9970809817314148,0.37460923194885254,0.0,0.0
286,2.0506733059883118,0.38534659147262573,1.6653116941452026,0.798610508441925,0.7037776708602905,0.9976916909217834,0.3814263939857483,0.0,0.0,2.043433144507453,0.3762931823730469,1.6650028228759766,0.8080930709838867,0.7118791341781616,0.9975663423538208,0.37460923194885254,0.0,0.0
287,2.048825204372406,0.38447025418281555,1.6643400192260742,0.8109422326087952,0.7037559747695923,0.9981985092163086,0.38156750798225403,0.0,0.0,2.041658449603601,0.37762451171875,1.6659342050552368,0.8169503211975098,0.7118791341781616,0.9980521202087402,0.374782919883728,0.0,0.0
288,2.046989679336548,0.3835841119289398,1.6633906364440918,0.8160660266876221,0.703603982925415,0.998505711555481,0.38181719183921814,0.0,0.0,2.0398949544104323,0.3774249851703644,1.662485957145691,0.8183397054672241,0.7118791341781616,0.9982951879501343,0.3753039240837097,0.0,0.0
289,2.0451658964157104,0.38270315527915955,1.6624476909637451,0.8166738748550415,0.7034411430358887,0.9987977743148804,0.38207772374153137,0.0,0.0,2.0381430387911013,0.3789116442203522,1.6584049463272095,0.8186870217323303,0.7115317583084106,0.9982943534851074,0.3753039240837097,0.0,0.0
290,2.0433550477027893,0.38184332847595215,1.661496639251709,0.816847562789917,0.7033434510231018,0.998843789100647,0.38229483366012573,0.0,0.0,2.036403692029507,0.3804333508014679,1.6653022766113281,0.8188607096672058,0.7115317583084106,0.9987810850143433,0.3753039240837097,0.0,0.0
291,2.041558265686035,0.38097724318504333,1.660565972328186,0.8171406984329224,0.7032566070556641,0.9989360570907593,0.3823491036891937,0.0,0.0,2.0346776834582654,0.3749041259288788,1.6570411920547485,0.8190343976020813,0.7115317583084106,0.9987810850143433,0.3753039240837097,0.0,0.0
292,2.0397753715515137,0.38011637330055237,1.6596441268920898,0.8177703022956848,0.7032132148742676,0.9989976286888123,0.38242509961128235,0.0,0.0,2.032965315179139,0.37465059757232666,1.6571208238601685,0.8202500939369202,0.7115317583084106,0.9990246295928955,0.3758249282836914,0.0,0.0
293,2.0380055904388428,0.37926721572875977,1.6587233543395996,0.8189209699630737,0.703137218952179,0.9993366003036499,0.3825770616531372,0.0,0.0,2.031265625070888,0.37078389525413513,1.6616994142532349,0.8211184144020081,0.7115317583084106,0.9992682933807373,0.3758249282836914,0.0,0.0
294,2.0362489223480225,0.37842634320259094,1.6578075885772705,0.8206686973571777,0.7029526829719543,0.9995214939117432,0.3826856315135956,0.0,0.0,2.0295775976807096,0.37435850501060486,1.6525546312332153,0.8237234950065613,0.7113581299781799,0.9995119571685791,0.3763459622859955,0.0,0.0
295,2.034505784511566,0.37759917974472046,1.6568915843963623,0.8240664601325989,0.7027463912963867,0.9997065663337708,0.3828050494194031,0.0,0.0,2.027904240858973,0.3759079873561859,1.6544899940490723,0.8282389640808105,0.7113581299781799,0.9997559189796448,0.3765196204185486,0.0,0.0
296,2.032776713371277,0.37677788734436035,1.655983805656433,0.8290382027626038,0.7026704549789429,0.9997528791427612,0.3828810155391693,0.0,0.0,2.026243037173797,0.3701763153076172,1.6535242795944214,0.8341438174247742,0.7111844420433044,0.999755859375,0.3765196204185486,0.0,0.0
297,2.0310622453689575,0.37595996260643005,1.6550872325897217,0.8349109888076782,0.7026161551475525,0.9997528791427612,0.3830004334449768,0.0,0.0,2.024596481614744,0.3724282681941986,1.6523445844650269,0.8402222990989685,0.711010754108429,0.9997557997703552,0.3766933083534241,0.0,0.0
298,2.0293620824813843,0.37514492869377136,1.6542021036148071,0.8419018387794495,0.7025184631347656,0.9998455047607422,0.38309812545776367,0.0,0.0,2.022963110296707,0.3675643503665924,1.6509145498275757,0.847342848777771,0.711010754108429,0.9997557997703552,0.3768669664859772,0.0,0.0
299,2.0276758074760437,0.37434014678001404,1.653320550918579,0.848849356174469,0.7023013234138489,0.9999690651893616,0.38319581747055054,0.0,0.0,2.0213436101119773,0.3700345456600189,1.6494468450546265,0.8515109419822693,0.711010754108429,1.0,0.3770406246185303,0.0,0.0
